id,city_bank,name,routing_bank,reserve,code_country
800,PITTSBURGH,PNC BANK,021202447,$247113646.48,US
801,PLAINVIEW,PEOPLES STATE BANK,091915612,$233284770.59,US
802,DARWIN,FARMERS STATE BANK,091911302,$456361641.30,US
803,COLMA,FIRST NATIONAL BANK,121031673,$604565171.86,US
804,NAPERVILLE,BMO HARRIS BANK,122105595,$662947419.43,US
805,BLUEFIELD,FIRST COMMUNITY BANK,051404600,$344176345.71,US
806,CHARLESTON,FIRST BANK,051904676,$981863841.55,US
807,HICKSVILLE,NEW YORK COMMUNITY BANK,226072647,$527201361.30,US
808,ROCKPORT,CAMDEN NATIONAL BANK,211272504,$219120013.77,US
809,WAYNE,VALLEY NATIONAL BANK,067012811,$737503446.79,US
810,OWENTON,PEOPLES BANK,083903085,$978849896.37,US
811,CORPUS CHRISTI,FIRST COMMUNITY BANK,314974000,$925619837.46,US
812,PINE BLUFF,SIMMONS FIRST NATL BK,301171230,$867564776.70,US
813,CLEVELAND,PNC BANK,081001727,$331654454.38,US
814,RICHMOND,BANK OF AMERICA,011900652,$149312600.55,US
815,MOULTRIE,AMERIS BANK,053208066,$532269097.53,US
816,JACKSON,TRUSTMARK NATIONAL BANK,062203706,$570427000.05,US
817,SUMMIT,PEOPLES STATE BANK,091406820,$313394602.32,US
818,PIERRE,FIRST NATIONAL BANK,091409762,$131139985.04,US
819,JUNCTION,FIRST STATE BANK,114922430,$231332653.11,US
820,RICHMOND,BANK OF AMERICA,053000196,$638630313.27,US
821,MIAMI,CITY NATIONAL BANK,066004367,$137925073.27,US
822,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,053102117,$28691171.72,US
823,MINNEAPOLIS,WELLS FARGO BANK,121141534,$391492324.10,US
824,EL MONTE,EAST WEST BANK,122242102,$13312546.70,US
825,DRIPPING SPRINGS,"PIONEER BANK, SSB",114994109,$297748370.10,US
826,ALBANY,KEYBANK,211174369,$415733911.00,US
827,LAKE JACKSON,FIRST NATIONAL BANK,113101317,$197564618.07,US
828,JASPER,GERMAN AMERICAN BANCORP,083907324,$496964364.39,US
829,HELENA,GLACIER BANK,092001512,$694744823.57,US
830,TAMPA,JPMORGAN CHASE,021000021,$560199975.75,US
831,MIAMI,SECURITY BANK,103110907,$189420364.32,US
832,HENRICO,BANK OF AMERICA,011500010,$122829389.67,US
833,WARNER,FIRST STATE BANK,091406354,$838779979.50,US
834,NAPERVILLE,BMO HARRIS BANK,075908218,$808189713.27,US
835,WAYNE,VALLEY NATIONAL BANK,066013989,$972481099.43,US
836,SUGARLAND,PROSPERITY BANK,113102303,$514895748.11,US
837,BIRMINGHAM,REGIONS BANK,053201814,$28047171.94,US
838,MINNEAPOLIS,WELLS FARGO BANK,031000024,$470914204.41,US
839,GROVE CITY,FIRST STATE BANK,091905813,$756831109.34,US
840,BIRNAMWOOD,BANNER BANK,075904526,$976742766.21,US
841,BLAKELY,FIRST STATE BANK,261270417,$673695608.09,US
842,ST. PAUL,US BANK,121122676,$873642158.57,US
843,MINNEAPOLIS,WELLS FARGO BANK,021101108,$713529252.11,US
844,SAN DIEGO,MUFG UNION BANK,125008288,$387490871.73,US
845,CHATHAM,PEOPLES BANK,111101597,$470893961.80,US
846,WAYNESBORO,FIRST STATE BANK,065304084,$113799830.92,US
847,MINNEAPOLIS,WELLS FARGO BANK,124103799,$334640750.82,US
848,NEW BRITAIN,WEBSTER BANK,211370590,$466836729.92,US
849,ROSEMONT,M B FINANCIAL BANK,071922421,$471404404.47,US
850,MCKINNEY,INDEPENDENT BANK,111916326,$824053511.19,US
851,UNION,UNITED BANK,081905289,$720247129.37,US
852,SHEPHERD,PEOPLES STATE BANK,113120291,$174507983.12,US
853,SUGAR LAND,PROSPERITY BANK,111323016,$108565178.50,US
854,MIAMI,CAPITAL BANK CORPORATION,067011760,$969742436.54,US
855,RICHMOND,CAPITAL ONE,065405132,$913653995.18,US
856,RICHMOND,CAPITAL ONE,113106956,$190840531.13,US
857,GREENWOOD,STATE BANK AND TRUST COMPANY,065202607,$406555040.87,US
858,DALEVILLE,FIRST MERCHANTS BANK,074903353,$436853314.89,US
859,LEXINGTON,FIRST COMMUNITY BANK,253272368,$427363638.86,US
860,LUBBOCK,FIRST BANK & TRUST,111319347,$938169709.82,US
861,RICHMOND,CAPITAL ONE,065200874,$779311717.81,US
862,ALLENDALE,FIRST NATIONAL BANK,081211300,$895297631.26,US
863,CARROLL,FARMERS STATE BANK,104113628,$265647034.23,US
864,LAFAYETTE,CITIZENS BANK,064102740,$118784340.55,US
865,ASHEBORO,CAPITAL BANK,253170253,$912002375.82,US
866,PETTSFIELD,BERKSHIRE BANK,031207911,$156356070.45,US
867,MIAMI,CAPITAL BANK,067014343,$851872014.50,US
868,LOS ANGELES,CITIBANK,122233645,$60219045.52,US
869,LAKEWOOD,FIRSTBANK,107006101,$74196622.52,US
870,NEW CASTLE,CITIBANK,021272655,$339452545.76,US
871,AULT,FARMERS BANK,307074098,$499230055.33,US
872,OKLAHOMA CITY,FIRST FIDELITY BANK,103013101,$187182223.11,US
873,PITTSBURGH,PNC BANK,031207607,$411754908.89,US
874,SUGAR LAND,PROSPERITY BANK,111901454,$899913411.36,US
875,BIRMINGHAM,COMPASS BANK,107005319,$683352214.59,US
876,ARCADIA,FIRST STATE BANK,063108732,$534290453.25,US
877,NEW ORLEANS,FIDELITY BANK,265070532,$941805165.44,US
878,RICHMOND,CAPITAL ONE,111104507,$115766363.45,US
879,CLEVELAND,PNC BANK,042215248,$941852832.95,US
880,RICHMOND,BANK OF AMERICA,063104697,$628359515.93,US
881,ROCK VALLEY,PEOPLES BANK,073919416,$407071547.08,US
882,N. CHAS,SOUTH STATE BANK,053273981,$970804430.85,US
883,MIDDLETOWN,LIBERTY BANK,011110659,$184722350.78,US
884,BROOKINGS,FIRST BANK & TRUST,091201818,$115702662.61,US
885,BOSOBEL,COMMUNITY FIRST BANK,075918295,$670750058.74,US
886,RIVERSIDE,CITIZENS BANK,021313103,$363921835.26,US
887,SUGARLAND,PROSPERITY BANK,114993731,$113747585.47,US
888,AMHERST,M & T BANK,055073532,$936956195.46,US
889,PARIS,COMMERCIAL BANK,084301107,$23190301.18,US
890,TRINIDAD,FIRST NATIONAL BANK,102100138,$202616644.85,US
891,WEBSTER CITY,FIRST STATE BANK,073921718,$699938376.42,US
892,TUPELO,RENASANT BANK,084202248,$301058604.03,US
893,MINNEAPOLIS,WELLS FARGO BANK,111900659,$611674468.33,US
894,RICHMOND,BANK OF AMERICA,063200407,$995540312.48,US
895,OMAHA,FIRST NATIONAL BANK,091409487,$689908468.61,US
896,NORTON,FIRST STATE BANK,104900886,$106704542.17,US
897,BUFFALO,HSBC BANK,226070717,$846954693.83,US
898,PITTSBURGH,PNC BANK,262285184,$761975305.07,US
899,AMHERST,M & T BANK,052173464,$900929483.29,US
900,RICHMOND,BANK OF AMERICA,051000101,$742770805.95,US
901,KANSAS CITY,COMMERCE BANK,103912888,$535775020.48,US
902,BATON ROUGE,FIRST NATIONAL BANK,065306192,$535541191.01,US
903,SYLVANIA,GREAT LAKES CREDIT UNION,241282632,$539602436.79,US
904,DETROIT,COMERICA BANK,072404485,$824287150.88,US
905,RICHMOND,CAPITAL ONE,111913798,$271451830.56,US
906,RICHMOND,BANK OF AMERICA,063104972,$491856096.88,US
907,CHANUTE,BANK OF COMMERCE,101105558,$51058466.38,US
908,NEWARK,JPMORGAN CHASE,031100393,$455399056.16,US
909,STARKVILLE,CADENCE BANK,084003900,$450702056.16,US
910,MINNEAPOLIS,WELLS FARGO BANK,254070019,$427372941.62,US
911,MAYWOOD,COMMUNITY FIRST BANK,104105733,$811953681.39,US
912,COLUMBIA,CENTRAL BANK,081500859,$667933340.10,US
913,HUXLEY,FIDELITY BANK,073920900,$382320573.67,US
914,ROSEMEAD,CATHAY BANK,026001423,$712832273.05,US
915,RICHMOND,BANK OF AMERICA,064101178,$25808017.40,US
916,RICHMOND,BANK OF AMERICA,082900487,$852691239.28,US
917,RICHMOND,BANK OF AMERICA,067014026,$988399136.85,US
918,ALMA,FIRST NATIONAL BANK,061212866,$336162093.83,US
919,WHEELING,WESBANCO BANK INC,242272816,$85977431.14,US
920,HENRICO,BANK OF AMERICA,123103716,$597025275.63,US
921,ZEBULON,UNITED BANK,061120437,$385937648.88,US
922,CATOOSA,BANK OF COMMERCE,103102481,$930250450.63,US
923,HENRICO,BANK OF AMERICA,011000138,$910655671.51,US
924,WAYNE,VALLEY NATIONAL BANK,067014987,$225329500.36,US
925,LAKEWOOD,FIRSTBANK,102006067,$178719303.35,US
926,LEXINGTON,FIRST BANK,084307033,$970956118.30,US
927,SUGAR LAND,PROSPERITY BANK,113104178,$81423934.77,US
928,GREENSBURG,MAINSOURCE BANK,274970076,$152755851.82,US
929,HIBBING,SECURITY STATE BANK,091200592,$7995140.87,US
930,BAIRD,FIRST BANK,111304912,$483480280.77,US
931,EL MONTE,EAST WEST BANK,061003664,$268791145.85,US
932,READING,SANTANDER BANK,011075202,$443366437.72,US
933,LEWISTON,TD BANK,021307708,$350183647.22,US
934,NAPERVILLE,BMO HARRIS BANK,101102315,$703809497.73,US
935,DETROIT,COMERICA BANK,072401064,$743949057.39,US
936,RICHMOND,CAPITAL ONE,111104798,$21184699.40,US
937,BIRMINGHAM,COMPASS BANK,063013924,$610314123.03,US
938,PITTSBURGH,BANK OF NEW YORK MELLON,043301601,$309130810.44,US
939,DURHAM,SELF-HELP CREDIT UNION,053185406,$198252693.45,US
940,PITTSBURGH,PNC BANK,055001054,$751212685.50,US
941,GREENSBURG,MAINSOURCE BANK,071123385,$958411791.38,US
942,RICHMOND,BANK OF AMERICA,082900429,$100691589.16,US
943,NAPERVILLE,BMO HARRIS BANK,071000288,$344803851.55,US
944,MINNEAPOLIS,WELLS FARGO BANK,053000183,$664099137.70,US
945,PARSONS,COMMERCIAL BANK,101100375,$593416662.52,US
946,NEW BRITAIN,WEBSTER BANK,211170305,$543986983.48,US
947,PITTSBURGH,PNC BANK,052100893,$121474715.33,US
948,MORGAN HILL,PINNACLE BANK,121144340,$163698512.58,US
949,PORTLAND,UMPQUA BANK,121141107,$508497108.96,US
950,RICHMOND,BANK OF AMERICA,066007681,$20705234.68,US
951,PITTSBURGH,BANK OF NEW YORK MELLON,031300821,$944612196.25,US
952,BLAIRSVILLE,UNITED COMMUNITY BANK,061120291,$568595671.28,US
953,ELIZABETH CITY,XENITH BANK,051009649,$477057959.56,US
954,PITTSBURGH,PNC BANK,063114386,$366128871.12,US
955,OSSEO,UNITED BANK,091806381,$562750856.24,US
956,RICHMOND,BANK OF AMERICA,067014026,$435856295.78,US
957,CHICAGO,BYLINE BANK,071922874,$551419077.50,US
958,ALBANY,KEYBANK,031311810,$100320039.83,US
959,ATLANTA,FEDERAL RESERVE BANK,051000033,$53490556.09,US
960,RICHMOND,BANK OF AMERICA,063107393,$276300729.50,US
961,MIDLAND,CHEMICAL BANK,072410013,$657522617.50,US
962,DODGE,FARMERS STATE BANK,104112849,$152053391.93,US
963,JACKSON,TRUSTMARK NATIONAL BANK,065103654,$737607966.73,US
964,SHELBYVILLE,FIRST COMMUNITY BANK,064109264,$76854104.06,US
965,AMHERST,M & T BANK,021907577,$776557115.71,US
966,CAMPBELL HILL,FIRST STATE BANK,081220524,$142972124.86,US
967,HAZELWOOD,FIRST BANK,122239131,$771873534.87,US
968,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114905567,$37747922.45,US
969,FAIRMOUNT,PEOPLES STATE BANK,091311009,$184493369.66,US
970,COLUMBUS,THE HUNTINGTON NATIONAL BANK,041202812,$491735157.50,US
971,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,254070132,$165679006.05,US
972,WAUSAU,PEOPLES STATE BANK,075911616,$542094705.58,US
973,RYE,USALLIANCE FEDERAL CREDIT UNION,211080851,$714291137.31,US
974,SUGAR LAND,PROSPERITY BANK,314973593,$54937521.23,US
975,BAIRD,FIRST BANK,111312739,$740244802.44,US
976,WAMEGO,FIRST NATIONAL BANK,101115111,$384397921.94,US
977,SAN DIEGO,MUFG UNION BANK,121181798,$972890524.65,US
978,RICHMOND,CAPITAL ONE,065401712,$846043144.49,US
979,PINE BLUFF,SIMMONS FIRST NATIONAL BANK,084309015,$17427958.48,US
980,TAMPA,JPMORGAN CHASE,122100024,$537364539.77,US
981,RICHMOND,CAPITAL ONE,265472208,$245792950.56,US
982,TUPELO,BANCORPSOUTH,065300020,$459500464.81,US
983,PITTSBURGH,PNC BANK,065103887,$983851399.33,US
984,FRANKFORT,UNITED BANK & CAPITAL TRUST COMPANY,083908420,$650964344.12,US
985,MOULTRIE,AMERIS BANK,061211168,$925459799.20,US
986,LYNN,EASTERN BANK,011303110,$794776449.92,US
987,LOUISE,FIRST STATE BANK,113123065,$564065933.13,US
988,RICHMOND,BANK OF AMERICA,121200158,$14325217.66,US
989,DALLAS,COMPASS BANK,311074288,$888404689.97,US
990,MACON,STATE BANK AND TRUST COMPANY,061103292,$413217598.64,US
991,FLORENCE,UNION STATE BANK,114910565,$312075853.25,US
992,TUPELO,BANCORP SOUTH,084003654,$466318951.87,US
993,LOS ANGELES,BANK OF THE WEST,091400680,$406429248.60,US
994,BUCKLIN,FARMERS STATE BANK,101104711,$951689353.01,US
995,MOLENA,FIRST BANK,061106655,$102197113.56,US
996,SPOKANE,BANNER BANK,125108858,$748571987.61,US
997,HILLSBORO,FARMERS STATE BANK,075907808,$723188542.05,US
998,IDA GROVE,UNITED BANK,073921569,$484861023.98,US
999,LOS ANGELES,BANK OF THE WEST,124002735,$675979688.30,US
1000,NAPERVILLE,BMO HARRIS BANK,075904115,$263449084.44,US
